tile,flood_label,water_body_label
northal_20190630t234655_x-10_y-10.png,1,1
northal_20190630t234655_x-10_y-11.png,1,1
northal_20190630t234655_x-10_y-12.png,1,1
northal_20190630t234655_x-10_y-13.png,1,1
northal_20190630t234655_x-10_y-14.png,1,1
northal_20190630t234655_x-10_y-15.png,1,1
northal_20190630t234655_x-10_y-16.png,0,0
northal_20190630t234655_x-10_y-17.png,0,0
northal_20190630t234655_x-10_y-18.png,0,0
northal_20190630t234655_x-10_y-19.png,1,0
northal_20190630t234655_x-10_y-2.png,1,1
northal_20190630t234655_x-10_y-20.png,1,0
northal_20190630t234655_x-10_y-21.png,1,0
northal_20190630t234655_x-10_y-22.png,1,0
northal_20190630t234655_x-10_y-23.png,1,0
northal_20190630t234655_x-10_y-24.png,1,1
northal_20190630t234655_x-10_y-25.png,0,0
northal_20190630t234655_x-10_y-26.png,0,0
northal_20190630t234655_x-10_y-27.png,0,0
northal_20190630t234655_x-10_y-28.png,1,0
northal_20190630t234655_x-10_y-29.png,0,0
northal_20190630t234655_x-10_y-3.png,1,1
northal_20190630t234655_x-10_y-30.png,0,0
northal_20190630t234655_x-10_y-31.png,1,1
northal_20190630t234655_x-10_y-32.png,1,1
northal_20190630t234655_x-10_y-33.png,1,0
northal_20190630t234655_x-10_y-34.png,1,0
northal_20190630t234655_x-10_y-35.png,1,0
northal_20190630t234655_x-10_y-36.png,0,0
northal_20190630t234655_x-10_y-4.png,1,1
northal_20190630t234655_x-10_y-5.png,1,1
northal_20190630t234655_x-10_y-6.png,1,0
northal_20190630t234655_x-10_y-7.png,1,0
northal_20190630t234655_x-10_y-8.png,1,1
northal_20190630t234655_x-10_y-9.png,1,1
northal_20190630t234655_x-11_y-10.png,1,1
northal_20190630t234655_x-11_y-11.png,1,1
northal_20190630t234655_x-11_y-12.png,1,1
northal_20190630t234655_x-11_y-13.png,1,1
northal_20190630t234655_x-11_y-14.png,1,1
northal_20190630t234655_x-11_y-15.png,0,0
northal_20190630t234655_x-11_y-16.png,0,0
